Feature1,Feature2,Feature3,Label
-1.3197237218037745,-0.7022405415752285,0.5381744040638309,0.0
0.20894409869318747,0.9720023505674632,0.057480563842276726,0.0
-0.5813020532410972,-0.9657883180428681,0.7852986076994338,0.0
0.15825265475223216,1.3284801072941788,2.083817279012621,0.0
0.7264209197923949,0.7336526217200353,-0.19755499509105373,0.0
-1.0933695554350888,0.5383039366508945,-0.8160018799391995,0.0
-1.0258384012481385,1.8765124164294447,-0.21584851030147564,0.0
1.591484674529948,-0.022125583520531535,0.11661865341287332,0.0
-1.9551150388533571,1.689465544428069,1.1025241029743995,0.0
-2.1242152927866393,-1.1826895274136429,0.8343778040484076,0.0
-0.7277911186784852,0.06726851297425095,-0.8363290491946394,0.0
-0.09457703469928677,0.22779096161802376,-1.6115894003522016,0.0
-0.7624902178574801,-0.269974630853218,-0.10714008842363182,0.0
-0.4693796566319703,0.47928966835412845,1.1738414680707951,0.0
1.3645022714335904,0.9334065178282638,0.8338948286309217,0.0
-1.451180213227889,-0.38079546333455294,-0.8518815325572837,0.0
-0.13758920346966466,-1.9283685371521095,0.9424621528861047,0.0
-0.07933689571604462,-1.080660100641089,-1.7745990152953444,0.0
0.20600927205879296,1.3521721316017328,0.11533975649212927,0.0
0.9337160146416154,0.46156717554503285,0.09871395478014527,0.0
-0.8940567789943181,-0.2811407804717779,0.8913431055002619,0.0
-0.9874124654272429,-2.3333105057286194,-0.650451316006727,0.0
0.6973507829597925,-0.06591953064996274,-0.6278608007542962,0.0
-0.1189294117521339,2.1057228499913547,-1.1648113766181865,0.0
-1.3648931831720916,-1.1657456732730802,0.1410393294230573,0.0
-1.1692120801726678,1.7550305155710613,1.3121868697018626,0.0
-0.37011847696693173,-0.8266396730790674,0.5833847250384644,0.0
0.7034088466993057,0.15551743057533896,-0.768746153104116,0.0
-0.07621910201921683,1.5284766490905173,1.7857615699618832,0.0
-0.042638960672410804,-1.440704098348105,0.4115329490704034,0.0
-0.9339384121834744,0.3725048538088146,0.571932804435641,0.0
1.0533018595439598,-1.735448903228587,0.24985222927453346,0.0
0.6874746536857359,0.3333398793592653,-0.5548705525121118,0.0
0.49241730692558555,1.063706932934831,1.644537537587784,0.0
0.38441316193427627,-1.3082402743156583,-2.689754728446651,0.0
0.3312104476047655,0.682369276589033,1.6224583748725792,0.0
1.3125378893541093,0.5277269256585851,0.7073510557834675,0.0
0.17896639354640262,-1.1473774158288166,0.49732350495907773,0.0
-0.9803637405858285,0.9242310980093809,-0.8197366223887846,0.0
1.9746509763100855,-2.3347342797359634,0.18114667491731645,0.0
-0.4352657129882252,-1.1368023318807776,-0.059969909748247674,0.0
-0.4662732879902146,-0.3019230353194083,0.05628098734840614,0.0
0.7275386004401531,-0.38098187380392395,0.8983707427803854,0.0
-0.2049802899555317,-1.2251510285275542,0.20734046405289341,0.0
-0.3138759851822357,-0.5920997637967045,1.0249126049451713,0.0
-0.9256016946247578,-1.4133273698519409,-0.09910518096143878,0.0
1.2106042705888538,1.7551298747800352,-0.3313815347821738,0.0
1.1826532160705503,-0.09893205475023363,1.3153431298885025,0.0
-0.04979290611768395,-0.9464503464779429,-0.15892569316036317,0.0
0.5317629532505325,-1.5776776627401092,1.454473236473472,0.0
1.3803998315227246,0.36585271338488484,2.1899876455346257,0.0
-0.25656127625435343,-0.2751617318935993,1.9864327493675693,0.0
0.12232239059654436,-0.6519571369408653,0.6354821448732049,0.0
-0.29678241856986876,-0.1523592021450485,0.3981727954936205,0.0
-1.0326821746362433,-0.5538682535601974,-0.20514530102146902,0.0
0.21576834944583304,-1.660009265746639,-1.4144660323262206,0.0
0.3728154786078079,-0.7692813168986791,-0.0428816955766276,0.0
-0.32679198532247095,0.16367829345253274,1.5063799303118608,0.0
2.136860735021832,0.4853801169050692,-1.3313532995377142,0.0
0.06472988688183022,0.018962270885386295,-0.5870809994123913,0.0
-0.18711710196006193,0.3405504577294683,0.8316213790427951,0.0
1.090442808905712,0.21687772037118352,-0.02991557090561266,0.0
