Feature1,Feature2,Target
1.8634113686607574,0.08764555156962572,3
-1.530997171022319,1.9011824126143653,2
-0.017224044544175365,-2.591111592515568,0
-2.0320385262642717,-1.8011621832132958,0
4.620554804681561,0.9011235462980076,3
1.9450689385920024,-2.2098762051222605,1
3.671119463358101,-0.6029810903203259,1
-0.5371307594979908,-2.049770320111318,0
-2.9412534244900708,-0.7732690241727251,0
-1.4464716289048214,-1.2252898540144934,0
-1.5659356832305602,-2.514226833936528,0
-1.4600165852339007,1.7738745947529575,2
-2.690238751628192,2.532346265913541,2
-1.3912748490434064,1.0335130849174656,2
3.2093598735988342,2.264308579333581,3
-1.2747298260381688,1.2368927114049,2
-1.5165008525981793,-1.515285519796261,0
-2.619078296585732,3.8185918283395646,2
-4.071640580200869,-0.6984646755849087,0
-1.8663998483885007,1.8098566765651216,2
2.028153497637269,0.19229125245858092,3
-2.4056213400472553,2.2792912858186707,2
0.6625840408787804,1.4069499995321673,3
2.127119722875444,2.2150384555449927,3
3.214182898240987,-0.5365672097858436,1
1.7964934477851475,-2.60363551027727,1
2.395492893114195,-1.204279724731932,1
-1.3640029329894046,1.5679990182237733,2
-1.006789761505464,-2.186041180034509,0
-2.9364095955415923,1.8343763687746923,2
-1.2736236376597618,-3.962798578559489,0
-2.0545978278177026,2.7366068712975347,2
-1.7935835478501538,1.4886756787722601,2
1.7809221562527278,-1.919516928066472,1
1.926142113893287,-2.058817096873727,1
-1.370924223967137,-0.3976359822926727,0
-2.3543754273682427,0.9864988858380774,2
1.521675759980251,-2.206293691447994,1
1.2048404704883686,-2.1971775707316032,1
1.7943065362368311,-2.528470733698069,1
2.500653655557212,-1.4687254795052982,1
-2.377594401233904,-2.58956002544794,0
-1.3022700729941015,2.4604535374302436,2
3.2105115745766444,3.7448467963995027,3
-1.3150888291026956,1.7593715067027735,2
-0.6600531794458258,-2.45154651579954,0
-0.8249748307838047,-0.9399434425096695,0
1.5736653760182993,-2.2559031406795156,1
2.6153718862753665,-0.8613970594959479,1
2.5675935210289142,-1.8337123072924075,1
0.050559284434201324,0.08468940889406285,3
1.7283209904987489,-2.9579686749679825,1
-2.7950830865819922,-2.0888152673653075,0
2.9432972601480394,-0.6677389087633481,1
1.7670089988136974,-2.0514199585241024,1
2.1602389877345516,1.6380991406620313,3
1.7727252341393598,-2.627203305719523,1
-0.9714727174070239,1.2572401957358292,2
-2.1040474132642517,-4.761543918746831,0
-1.7641581953951235,-1.0642816071489234,0
-3.121720934855575,-1.1071884870895095,0
2.4211644928599214,1.1896216113441092,3
2.5020949290122187,1.4031610006808797,3
-2.701657162653018,2.3382080015781326,2
1.473954474077685,-2.9445599991141997,1
-0.39260469248546714,1.681100593312151,3
0.30034378624489033,0.022033335582161584,2
1.8693202402472682,-2.2963701755580432,1
2.7984509085915064,-0.9917530101493972,1
-2.4992617379482303,2.272491651758068,2
1.165226418876911,0.9013365747074071,3
1.8163349149333998,2.9788889623097408,3
-1.5844012903988658,-1.5458132136973435,0
-5.033670388380984,-1.1105795629933142,0
-2.485600699505464,2.4981299772586634,2
1.605007913545305,-0.48659624725767014,1
2.743204287501661,-1.5154118562800296,1
3.593698487812146,1.9554898552808622,3
2.7990038374054116,1.543203681754772,3
1.4395956756314567,-2.74292934039435,1
2.518757737580282,3.0700478086230008,3
0.8059825237938953,2.447575852494215,3
-3.1516335191915714,2.4847312662741663,2
-1.4579833837978744,-2.0938858695390667,0
1.419385104685829,-2.2081326658894747,1
1.8184681871091264,-2.8847394497051457,1
2.6406131831725994,-1.0882963323821007,1
1.4142737693117646,-2.81892997323725,1
-0.5817266987830747,0.6762749217291624,3
-0.09269487813448629,-1.8776521071804502,0
1.4206650135920875,-3.20751354133177,1
2.591506645913479,3.5225492235240434,3
2.9564210809506526,-0.5088319301853605,1
1.5990482132414652,-0.6448336226262281,3
-1.6692421601633272,0.9082742539864102,2
1.7005967972143265,-2.954165394395394,1
-1.9493160996379804,-1.0355500649622462,0
-2.1069321288786513,-2.40086706517799,0
-2.79607761155882,-0.6279913261086745,0
-0.7002521301273845,1.0666110875900041,2
2.6226999407921996,-1.7015769494051451,1
1.9853436625408603,1.2499867694224602,3
4.205429798953319,3.4592330820920574,3
2.3063492411491984,-1.9217224488297524,1
1.1722720283685806,2.1150477666514407,3
3.0234596719816915,0.8555899566732135,3
-1.5347299798192349,-3.0086983499701496,0
1.9909012436034064,-2.368735484615364,1
-1.0227376295948487,0.601275447072706,2
2.5805272931318877,-1.9058530712139654,1
-1.3243706952431218,1.9290094113583651,2
-1.6215136360876534,-1.36404278818407,0
3.4377579717809277,3.8782196989543882,3
1.8671571534420688,2.2318629615415007,3
0.8942241160538602,1.3923756974812607,3
2.327659281184791,-1.1773643433665795,1
4.108461837712631,2.247131379720084,3
3.8041898253487987,1.2388288499659819,3
0.12425988852004832,0.2895638034466901,3
2.9099058028873497,-1.0273903199837178,1
2.627882287788715,1.4878717741683258,3
-2.744327298284156,-0.3787977333081718,0
2.331746191474972,0.7078390762382174,3
-2.384142495130651,-2.3830627846737222,0
1.8429505463476124,-2.2240329296920556,1
-1.4591052921464134,1.5023178713068317,2
-1.302289998709933,1.5718892792794659,2
2.209795562974787,-1.644392631058595,1
-1.9492557674512276,1.8701250827880371,2
-1.4981690410270025,1.3223749502886994,2
-3.343573114930008,-2.5405385287648268,0
-2.4734532517404624,1.6364837864206887,2
1.7017647156955817,1.1616301088500474,3
1.8048732112189925,-2.6105753776617995,1
-0.9422671484677063,-0.7691046385478777,0
1.2881713456790176,0.6658939910871555,3
-0.5690926640764713,1.0867558798275487,2
1.935627794583389,-1.8276914534075874,1
2.034823289834011,-1.6185576698674211,1
1.9976292546301113,-2.5767823869804647,3
2.2800075016550667,1.6786711434679347,3
-2.0445320800515723,-2.0967046029014167,0
-1.0708112642298295,-2.959777532387052,0
-2.946119777992037,2.31089868401154,2
1.2126849986709787,-3.0733374176971964,1
2.3263362918207324,1.5765672447072494,3
-2.1921764477941443,-2.185145318454633,0
-2.11665624771013,-1.4245951200382005,0
-1.5877180442189016,1.704713125677729,2
2.90228984613924,0.7732947433690922,3
-2.1676978753352034,1.9419117988932915,2
-1.0664912637861483,1.7449530551637222,2
1.9050061625812094,-1.035182896103617,3
2.1392754766990296,4.511932706275411,3
2.418273351803507,-1.8812682481690157,1
2.089676933626505,-2.66019742919718,1
-2.5328515637686384,2.406069279880316,2
0.6986036574324885,-3.6466514658047022,1
-2.4626452594801687,2.2078381182444864,2
-1.5645247089623946,-1.6576112097895328,0
1.8100493096112988,-1.2992867583929963,1
-4.196480067996822,4.430695363590262,2
1.3743851059947503,-2.669480677233179,1
2.4970260971421494,3.201026453876551,3
1.8315778571799743,-0.930684767900892,1
1.0712996704139925,-2.7112803075950147,1
0.7430098832230112,-0.4464046590451076,3
-0.8522903379903222,1.2500684764672096,2
-1.4474900022776396,2.421476765770063,2
-2.4602586484274687,-0.9695837600800934,0
-1.3903849111235926,-2.2208399021193186,0
-1.4576121302498053,1.5090808852370348,2
-2.3508206151275566,2.8039599639716566,2
0.8259946909320133,2.064732026858675,3
-2.9761567770720685,2.3958644193514966,2
1.8922447108719387,-2.3949467254736083,1
3.836757711065077,2.39685661211596,3
-1.6477434054838525,-2.2854942344161993,0
2.924682576972712,-2.1862283492141135,1
-1.2942407370128421,-1.5525117449710035,0
1.6681776401305135,-2.689150304659873,1
-3.2717924516918035,-2.062970605378415,0
1.2785260178897042,-2.6071470204248213,1
-1.7787186892776765,-0.9846699600946796,0
0.4203482667990426,-2.3621670477707983,0
1.2392100731902094,3.543851894062251,3
2.0114564824636103,-0.09379469548909425,3
1.4312479930619821,2.265741251172354,3
1.746520258031015,-2.0491296396661767,1
1.9354659502069889,-2.072715062256609,1
1.408049950090082,-2.000867840502775,1
1.759648005319077,-2.51078666175511,1
1.2167908516845203,-3.302096074500219,1
3.146962549870886,-1.627831886884708,1
1.6951353139158218,-1.8780326715108402,1
1.4809975132963689,-2.6577951696894924,1
2.1883301591581934,-2.2613136993654224,1
2.648842902791702,-1.8853757441948822,1
-3.3468719558738584,3.249046252653595,2
0.6236525225774228,1.4853314903783361,3
-3.3913540791463053,2.4827259964829516,2
-0.5020827543154271,-1.51670324798765,0
-3.130343011552917,2.375733965367079,2
-1.138117093406465,-1.4478033227676605,0
-2.4763114438150553,-1.5244068816174998,0
-0.9496268387846614,1.261232372121253,2
3.2731457123726284,3.2557131222600795,3
-2.3344458147626477,-0.10320617628882345,0
-3.3195059754064005,0.6342779692746041,0
-2.496534907389511,2.3885556840521067,2
-1.428696218287961,-2.7996122902260137,0
2.6494429564153283,-1.3833437390935255,1
-3.1423126849496326,3.260471706840034,2
-0.0973075370048937,-1.3765349686674733,0
-0.48813422117581595,-0.04282350294520931,2
-1.3150629715382518,1.1409318344193629,2
2.641330296948736,0.4262578950758027,3
1.7419720250112753,-1.8078795975559627,1
2.312737946233487,-1.6600169886069487,1
-2.419436021026946,-1.8595592168537942,0
2.5392393805817504,-1.7728839685889444,1
-1.2653843092303578,1.2473977016105375,2
-1.8198851135264795,1.9187542592783609,2
-1.665565930602774,-0.9597889464295506,0
0.5728191905343374,0.5991126260220703,3
-3.975429631322954,3.046214989118228,0
1.8415023767003988,-2.2516834532228174,1
-1.26580467215801,-0.737681933624118,0
1.2266438419681065,-2.561818515445103,1
-2.3763438585804004,1.7547875322118818,2
1.7901772711760595,4.423448264978709,3
-3.4433100779889707,2.881460857386732,2
-1.1929153745330257,-2.8137825915748307,0
-3.2394080022748786,3.458886151643761,2
2.23664104467338,-1.66397229858764,1
0.18510134125853916,1.3613102643118,3
-1.8418796463614373,1.1864250505727236,2
-3.049570446200604,-1.7826224038563176,0
3.6224341332702306,3.1824618796969544,3
-1.0421915490959304,-0.6579737518511746,0
